rtakada/nlp33.txt : Nlp100.wiki/nlp33.txt
1,5209c1,5208
< {'base': '軽蔑', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '軽蔑'}
< {'base': '意味', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '意味'}
< {'base': '堕落', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '堕落'}
< {'base': '相違', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相違'}
< {'base': '断定', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '断定'}
< {'base': '前進', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '前進'}
< {'base': '諒', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '諒'}
< {'base': '是非', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '是非'}
< {'base': '見物', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '見物'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '制定', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '制定'}
< {'base': '設立', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '設立'}
< {'base': '模写', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '模写'}
< {'base': '陳列', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '陳列'}
< {'base': '開校', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '開校'}
< {'base': '挙行', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '挙行'}
< {'base': '困却', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '困却'}
< {'base': '開校', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '開校'}
< {'base': '招待', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '招待'}
< {'base': '通用', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '通用'}
< {'base': '模写', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '模写'}
< {'base': '伍', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '伍'}
< {'base': '出席', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '出席'}
< {'base': '装飾', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '装飾'}
< {'base': '志願', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '志願'}
< {'base': '開校', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '開校'}
< {'base': '失礼', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '失礼'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '主張', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '主張'}
< {'base': '復興', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '復興'}
< {'base': '関係', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '関係'}
< {'base': '認定', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '認定'}
< {'base': '拝見', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '拝見'}
< {'base': '転化', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '転化'}
< {'base': '作用', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '作用'}
< {'base': '相談', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相談'}
< {'base': '成立', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '成立'}
< {'base': '散歩', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '散歩'}
< {'base': '勘弁', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '勘弁'}
< {'base': '学問', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '学問'}
< {'base': '関係', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '関係'}
< {'base': '邂逅', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '邂逅'}
< {'base': '困却', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '困却'}
< {'base': '製造', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '製造'}
< {'base': '生長', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '生長'}
< {'base': '勉強', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '勉強'}
< {'base': '工夫', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '工夫'}
< {'base': '発明', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '発明'}
< {'base': '発明', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '発明'}
< {'base': '断定', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '断定'}
< {'base': '結論', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '結論'}
< {'base': '発明', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '発明'}
< {'base': '思考', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '思考'}
< {'base': '存在', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '存在'}
< {'base': '発明', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '発明'}
< {'base': '横行', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '横行'}
< {'base': '工夫', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '工夫'}
< {'base': '発明', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '発明'}
< {'base': '発明', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '発明'}
< {'base': '考案', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '考案'}
< {'base': '属', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '属'}
< {'base': '出現', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '出現'}
< {'base': '由来', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '由来'}
< {'base': '大発見', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '大発見'}
< {'base': '沙汰', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '沙汰'}
< {'base': '安心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '安心'}
< {'base': '競争', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '競争'}
< {'base': '競争', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '競争'}
< {'base': '競争', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '競争'}
< {'base': '差別', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '差別'}
< {'base': '露出', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '露出'}
< {'base': '談笑', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '談笑'}
< {'base': '紹介', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '紹介'}
< {'base': '記述', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '記述'}
< {'base': '証明', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '証明'}
< {'base': '記述', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '記述'}
< {'base': '発達', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '発達'}
< {'base': '用心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '用心'}
< {'base': '忠告', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '忠告'}
< {'base': '病気', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '病気'}
< {'base': '退治', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '退治'}
< {'base': '竣功', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '竣功'}
< {'base': '拍子抜け', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '拍子抜け'}
< {'base': '我慢', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '我慢'}
< {'base': '挨拶', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '挨拶'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '信用', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '信用'}
< {'base': '信用', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '信用'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '交際', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '交際'}
< {'base': '攻撃', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '攻撃'}
< {'base': '感心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '感心'}
< {'base': '活用', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '活用'}
< {'base': '心配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心配'}
< {'base': '列席', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '列席'}
< {'base': '同情', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '同情'}
< {'base': '自慢', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '自慢'}
< {'base': '所有', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '所有'}
< {'base': '小便', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '小便'}
< {'base': '関係', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '関係'}
< {'base': '介', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '介'}
< {'base': '代理', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '代理'}
< {'base': '介', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '介'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': 'ぼんやり', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': 'ぼんやり'}
< {'base': '左右', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '左右'}
< {'base': '形容', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '形容'}
< {'base': '辟易', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '辟易'}
< {'base': '一礼', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '一礼'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '加減', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '加減'}
< {'base': '激賞', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '激賞'}
< {'base': '記述', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '記述'}
< {'base': '観察', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '観察'}
< {'base': '供', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '供'}
< {'base': '感嘆', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '感嘆'}
< {'base': '供', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '供'}
< {'base': '憫笑', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '憫笑'}
< {'base': '記憶', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '記憶'}
< {'base': '我慢', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '我慢'}
< {'base': '逆上', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '逆上'}
< {'base': '相違', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相違'}
< {'base': '鑑定', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '鑑定'}
< {'base': '病気', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '病気'}
< {'base': '逆上', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '逆上'}
< {'base': '相違', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相違'}
< {'base': '喧嘩', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '喧嘩'}
< {'base': '怒号', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '怒号'}
< {'base': '逆上', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '逆上'}
< {'base': '判断', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '判断'}
< {'base': '解釈', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '解釈'}
< {'base': '芝居', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '芝居'}
< {'base': '予期', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '予期'}
< {'base': '逆上', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '逆上'}
< {'base': '怒号', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '怒号'}
< {'base': '立腹', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '立腹'}
< {'base': '挨拶', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '挨拶'}
< {'base': '心中', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心中'}
< {'base': '通行', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '通行'}
< {'base': '邪魔', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '邪魔'}
< {'base': '通行', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '通行'}
< {'base': 'ごろごろ', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': 'ごろごろ'}
< {'base': '信用', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '信用'}
< {'base': '生息', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '生息'}
< {'base': '行動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '行動'}
< {'base': '逆戻り', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '逆戻り'}
< {'base': '病気', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '病気'}
< {'base': '相違', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相違'}
< {'base': '病気', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '病気'}
< {'base': '矯正', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '矯正'}
< {'base': '病気', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '病気'}
< {'base': '愚考', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '愚考'}
< {'base': '依頼', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '依頼'}
< {'base': '免職', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '免職'}
< {'base': '免職', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '免職'}
< {'base': '融通', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '融通'}
< {'base': '換言', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '換言'}
< {'base': '免職', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '免職'}
< {'base': '病気', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '病気'}
< {'base': '病気', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '病気'}
< {'base': '病気', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '病気'}
< {'base': '相違', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相違'}
< {'base': '病気', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '病気'}
< {'base': '病気', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '病気'}
< {'base': '観察', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '観察'}
< {'base': '喧嘩', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '喧嘩'}
< {'base': '左右', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '左右'}
< {'base': '名状', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '名状'}
< {'base': '混雑', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '混雑'}
< {'base': '形容', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '形容'}
< {'base': '混乱', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '混乱'}
< {'base': '同居', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '同居'}
< {'base': '傑出', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '傑出'}
< {'base': '物色', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '物色'}
< {'base': '介', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '介'}
< {'base': '介', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '介'}
< {'base': '介', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '介'}
< {'base': '圧倒', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '圧倒'}
< {'base': '相違', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相違'}
< {'base': '説明', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '説明'}
< {'base': '頂戴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '頂戴'}
< {'base': '上下', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '上下'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '離合', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '離合'}
< {'base': '研究', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '研究'}
< {'base': '請求', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '請求'}
< {'base': '了解', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '了解'}
< {'base': '了解', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '了解'}
< {'base': '満足', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '満足'}
< {'base': '放免', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '放免'}
< {'base': '命令', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '命令'}
< {'base': '予期', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '予期'}
< {'base': '命令', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '命令'}
< {'base': '失敬', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '失敬'}
< {'base': '命令', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '命令'}
< {'base': '思惟', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '思惟'}
< {'base': '速断', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '速断'}
< {'base': '下痢', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '下痢'}
< {'base': '出勤', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '出勤'}
< {'base': '注文', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '注文'}
< {'base': '逆上', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '逆上'}
< {'base': '断言', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '断言'}
< {'base': '維持', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '維持'}
< {'base': '維持', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '維持'}
< {'base': '呈出', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '呈出'}
< {'base': '吃驚', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '吃驚'}
< {'base': '支配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '支配'}
< {'base': '比較', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '比較'}
< {'base': '研究', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '研究'}
< {'base': '関係', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '関係'}
< {'base': '軽蔑', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '軽蔑'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '意味', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '意味'}
< {'base': '稽古', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '稽古'}
< {'base': '批評', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '批評'}
< {'base': '交際', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '交際'}
< {'base': '道楽', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '道楽'}
< {'base': '旅行', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '旅行'}
< {'base': '批評', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '批評'}
< {'base': '道楽', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '道楽'}
< {'base': '道楽', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '道楽'}
< {'base': '道楽', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '道楽'}
< {'base': '御馳走', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '御馳走'}
< {'base': '道楽', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '道楽'}
< {'base': '塩焼', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '塩焼'}
< {'base': '頂戴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '頂戴'}
