rtakada/nlp49one_least.txt : rokumura/nlp49one_least.txt
1,4c1,6
< Xは | Yという -> ものを | 見た
< Xであるから -> よかったが | Yを -> した -> 事が | ある
< Xは -> よかったが | Yを -> した -> 事が | ある
< Xは -> よかったが | Y -> した -> 事が | ある
< Xは -> よかったが | Yが -> した -> 事が | ある
< Xは -> よかったが | Yを -> した -> 事が | ある
< Xを | Yの -> 職員が | した
< X | Yの -> 職員が | した
< Xを -> やると -> すれば | Yの -> 淑女を | 招待しなければならん
< X -> なきがごとく | Y -> なきがごとく | 失している
< X -> なきがごとく | Y -> 本体を | 失している
< X -> なきがごとく | Y -> 本体を | 失している
< Xは -> なきがごとく | Yの -> 生徒 | なきがごとく
< X -> なきがごとく | Yの -> 生徒 | なきがごとく
< Xは | Yの -> 鼻 | なきがごとく
< Xは | Yとしては -> 通用しない | 獣類である
---
> Xは | Yで | 持ってるのだ
> X | Yにおいて | 制定した
> X | Yが | 制定した
> X | Yを | 制定した
> Xにおいて | Yが | 制定した
> Xにおいて | Yを | 制定した
> Xが | Yを | 制定した
> Xなどは | Yで | かくしたくらいである
> Xなどは | Yまで | かくしたくらいである
> Xなどは | Yで | かくしたくらいである
> Xで | Yまで | かくしたくらいである
> Xで | Yで | かくしたくらいである
> Xまで | Yで | かくしたくらいである
> Xも | Yで | 設立した
> Xも | Yを | 設立した
> Xで | Yを | 設立した
> X | Yを | 買い込んで
> X | Yに | 陳列したのは
> Xであるから | Yは | よかったが
> Xを | Y | した
> Xを | Yが | した
> Xを | Yを | した
> X | Yが | した
> X | Yを | した
> Xが | Yを | した
> Xであるから -> よかったが | Yが | ある
> Xを -> やると -> すれば | Yを | 招待しなければならん
> Xは | Yの | 動物である
> Xとして | Yを | つけないのは
> Xは | Y | なきがごとく
> Xは -> なきがごとく | Y | なきがごとく
> X -> なきがごとく | Yを | 失している
> X -> なきがごとく | Yを | 失している
> Xは | Yしない | 獣類である
> Xに -> せよ | Yと | 伍するのは
7840,7846c12770,12794
< Xに -> せよ | Yの -> 人間と | 伍するのは
< X買って来て | Yの -> 人間に | きせた
< Xから | Y -> 呉服屋へ | 行って
< Xが -> あっては -> ならんと | Yに -> 入れて | きせた
< Xが -> あっては -> ならんと | Yを -> 入れて | きせた
< Xは | Yする -> 先生も | あるが
< Xを -> もって | Yの -> 関係が | あるなどとは
---
> Xは | Y御断わり | 申すと
> Xは | Yを通じて | 装飾品である
> Xは | Yの | 装飾品である
> Xを通じて | Yの | 装飾品である
> Xにも -> なれないが | Yには | ざる化装道具である
> Xから | Yへ | 行って
> Xを | Y | 七買って来て
> X買って来て | Yに | きせた
> X買って来て | Yを | きせた
> Xに | Yを | きせた
> Xに | Yを | 入れて
> Xまで | Yを | きせた
> X滞り -> なく | Yを | すましたと
> Xは | Yにとって | ものである
> Xは | Yな | ものである
> Xにとって | Yな | ものである
> Xと -> 云って | Yを | 主張する
> Xは | Yも | あるが
> Xは -> あるが | Yは | あやまっている
> Xも | Yに | なった
> Xが | Yに | 誘われてから
> Xは | Yで | 做れていたのだから
> Xは | Yは | 做れていたのだから
> Xで | Yは | 做れていたのだから
> Xを -> もって | Yが | あるなどとは
7848,7853c12796,12800
< Xが | Yの -> 風に | 誘われてから
< Xは | Yや -> 羅馬人は | 做れていたのだから
< Xは | Yを -> 見 | 做れていたのだから
< Xで | Yや -> 羅馬人は | 做れていたのだから
< Xで | Yを -> 見 | 做れていたのだから
< Xは | Yを -> 見 | 做れていたのだから
---
> Xだろうが | Yは | 所だ
> Xでさえ | Yで | なる
> Xでさえ | Yが | なる
> Xで | Yが | なる
> Xで | Yに | なって
7855,7878c12802,12817
< Xかと -> 云うくらいだから | Yに -> なって -> おれば | 死んでしまう
< Xは | Yの -> 動物に | なる
< Xに | Yとは -> 認めない -> 獣と | 思う
< Xだから | Y -> ことに | 取り扱っていいのである
< Xだから | Yの -> 欧洲人は | 取り扱っていいのである
< Xだから | Yを -> もって | 取り扱っていいのである
< Xに | Yの -> 欧洲人は | 取り扱っていいのである
< Xに | Yを -> もって | 取り扱っていいのである
< Xは | Yを -> もって | 取り扱っていいのである
< Xも -> あるかも知れないが | Yした -> 事は | ない
< Xだから | Yの -> 礼服を | 拝見した
< Xに -> よると | Yは -> あらわし | 称しているそうだ
< Xに -> よると | Yを -> あらわし | 称しているそうだ
< Xに -> よると | Yを -> あらわし | 称しているそうだ
< Xに -> よると | Yを -> あらわして | 称しているそうだ
< Xは -> あらわし | Yを -> あらわし | 称しているそうだ
< Xは -> あらわし | Yを -> あらわして | 称しているそうだ
< Xを -> あらわし | Yを -> あらわし | 称しているそうだ
< Xを -> あらわし | Yを -> あらわして | 称しているそうだ
< Xを -> あらわし | Yを -> あらわして | 称しているそうだ
< Xまでは | Yは -> 滑稽ではなかった | おった
< Xまでは | Yを -> 着て | おった
< Xではなかった | Yを -> 着て | おった
< Xが | Yな -> 軽術師流に | 転化してきたかは
---
> Xが | Yを | きれば
> Xは | Yに | なる
> Xに -> 出逢えば | Yとは | 認めない
> Xに | Yと | 思う
> Xだから | Yに | 取り扱っていいのである
> Xだから | Yは | 取り扱っていいのである
> Xだから | Yとして | 取り扱っていいのである
> Xに | Yは | 取り扱っていいのである
> Xに | Yとして | 取り扱っていいのである
> Xは | Yとして | 取り扱っていいのである
> Xだから | Yを | 拝見した
> Xも -> あるかも知れないが | Yは | ない
> Xは | Yを | あらわし
> Xを | Yと | 称しているそうだ
> Xまでは | Yではなかった | おった
> Xが | Yに | 転化してきたかは
7880,7896c12819,12835
< Xを -> 包む | Yも -> なくしてしまうのみならず | 見せるのを
< Xを -> 包む | Y -> なくしてしまうのみならず | 見せるのを
< Xを -> 包む | Y -> 一本でも | 見せるのを
< Xも -> なくしてしまうのみならず | Y -> 一本でも | 見せるのを
< X -> なくしてしまうのみならず | Y -> 一本でも | 見せるのを
< Xが -> 出ると | Yでも -> 見せるのを | 恥辱と
< Xが -> 出ると | Yに -> 見せるのを | 恥辱と
< Xは | Yを -> 恥辱と | 考えている
< Xは | Yに -> 恥辱と | 考えている
< Xは | Yを -> 恥辱と | 考えている
< Xは | Yに -> 恥辱と | 考えている
< Xで -> 考えても | Yだと -> 云う -> 事が | 分る
< Xによって | Yの -> 相談から | 成立した
< Xと | Yの -> 相談から | 成立した
< Xは | Yによって -> 成立した | ものだと
< Xは | Yと -> 成立した | ものだと
< Xは | Yから -> 成立した | ものだと
---
> Xだけは | Yにも | 係わらず
> Xは | Yも | あると
> Xは -> あると -> 見えて | Yが | 出ると
> Xを -> すぼめる | Yを | かくす
> Xを -> かくす | Yを | 包む
> Xも | Y | なくしてしまうのみならず
> Xでも | Yに | 見せるのを
> Xを | Yに | 恥辱と
> Xは | Yは | 考えている
> Xは | Yと | 考えている
> Xは | Yと | 考えている
> Xによって | Yと | 成立した
> Xによって | Yから | 成立した
> Xと | Yから | 成立した
> Xは | Yした | ものだと
> Xで -> 考えても | Yが | 分る
> Xでも | Yを | 出していて
7898,7928c12837,12892
< Xが -> 口惜しければ | Yを -> 出していて | 見るが
< Xでも | Yと -> 腕を | 出していて
< Xなら | Yを -> して | するがいい
< Xなら | Yに -> して | するがいい
< Xなら | Yに -> なって | するがいい
< Xなら | Yも -> なって | するがいい
< Xなら | Yに -> なって | するがいい
< Xではない | Y -> 自分も | やらないのだろう
< Xが | Y -> 自分も | やらないのだろう
< Xは -> 強いから | Yでも -> 馬鹿気ていても | 真似なければ
< Xだが | Yに -> ない -> 事だから | する
< Xだが | Yが -> ない -> 事だから | する
< Xは | Yに -> ない -> 事だから | する
< Xは | Yが -> ない -> 事だから | する
< Xは | Yのごとく -> 人間にも | ものである
< Xは | Yに -> あらず | 申したいくらいだ
< Xは | Yの -> 歴史であると | 申したいくらいだ
< Xに -> あらず | Yの -> 歴史に | あらず
< Xに -> あらず | Yの -> 歴史に | あらず
< Xでも | Yが -> 申し合せて | なれば
< Xだから -> 構わんが | Yする -> 事に | なるばかりだ
< Xでも -> なれば | Yは -> なくなる訳だから | 構わんが
< Xに -> なれば | Yは -> なくなる訳だから | 構わんが
< Xし | Yを -> 製造して | 抛り出した
< Xし | Yに -> 製造して | 抛り出した
< Xは | Yを -> 製造して | 抛り出した
< Xは | Yに -> 製造して | 抛り出した
< Xを | Yなる -> ものに | 製造して
< Xならば | Yで -> 生長して | しかるべきだろう
< Xが -> 云うには | Yする -> 甲斐が | ない
< Xは | Yだと -> 云う -> ところが | 目につくようにしたい
---
> Xを | Yに | して
> Xに | Yも | なって
> Xに | Yに | なって
> Xも | Yに | なって
> Xなら | Yを | するがいい
> Xなら | Yでも | するがいい
> Xを | Yでも | するがいい
> Xではない | Yが | やらないのだろう
> Xではない | Yも | やらないのだろう
> Xが | Yも | やらないのだろう
> Xを -> 着て -> 威張って | Yなどへ | 出懸けるではないか
> Xは -> 強いから | Yていても | 真似なければ
> Xには -> 捲かれろ | Yには | 折れろ
> Xには -> 折れろ | Yには | 圧されろと
> Xには -> 圧されろと | Yが | 利かんではないか
> Xが | Yでも | 云うなら
> Xが | Yと | 云うなら
> Xでも | Yと | 云うなら
> Xするから | Yを | 思ってはいけない
> Xするから | Yと | 思ってはいけない
> Xを | Yと | 思ってはいけない
> Xに | Yが | ない
> Xだが | Yは | する
> Xだが | Yだから | する
> Xだが | Yと | する
> Xは | Yだから | する
> Xは | Yと | する
> Xだから | Yと | する
> Xは | Yにも | ものである
> Xは | Yな | ものである
> Xにも | Yな | ものである
> Xか | Yが | 人間かと
> Xかと -> 云うくらい | Yな | 条件である
> Xに -> あらず | Yに | あらず
> Xに -> あらず | Yに | あらず
> Xは | Yであると | 申したいくらいだ
> Xを -> 見ると | Yが | しない
> Xでも | Yに | なれば
> Xでも -> なれば | Yだから | 構わんが
> Xが | Yに | 困却する
> Xだから -> 構わんが | Yに | なるばかりだ
> Xを | Yに | 製造して
> Xし | Yは | 抛り出した
> Xし | Yして | 抛り出した
> Xし | Yに | 抛り出した
> Xは | Yして | 抛り出した
> Xは | Yに | 抛り出した
> Xして | Yに | 抛り出した
> Xが | Yに | 安んずるものならば
> Xならば | Yして | しかるべきだろう
> Xも | Yも | では勉強する
> Xが -> 云うには | Yが | ない
> Xが -> 見ても | Yだと | 云う
> Xは | Yが | 目につくようにしたい
> Xか | Yが | 見てあっと
> Xを | Yに | つけて
7930,7933c12894,12902
< Xについては | Yに -> つけて | 見たい
< X -> 考えて | Yを -> 発明して | 穿いて
< Xが | Yの -> 車夫の | 先祖である
< Xは | Yと -> 云う | もので
---
> Xか | Yは | あるまいかと
> Xか -> あるまいかと | Y | 考えて
> Xして | Yを | 穿いて
> Xして -> 穿いて | Yを | 歩いた
> Xが | Yの | 先祖である
> Xするのに | Yを | 費やしたのは
> Xは | Yも | あるが
> Xから | Yに | 溯って
> Xを | Yに | 置いて
7935,7941c12904,12912
< Xから -> 溯って | Yに -> 置いて | 断定した
< Xに -> 溯って | Yを -> 置いて | 断定した
< Xに -> 溯って | Yに -> 置いて | 断定した
< Xを | Yの -> 世界に | 置いて
< Xは -> あるが | Yは -> もので | なかったのである
< Xも -> あるが | Yは -> もので | なかったのである
< Xするのに | Yの -> 長日月を | 費やしたのは
---
> Xは | Yと -> 云う | もので
> Xで | Yに | なかったのである
> Xで | Yくらいな | なかったのである
> Xで | Yは | なかったのである
> Xに | Yくらいな | なかったのである
> Xに | Yは | なかったのである
> Xくらいな | Yは | なかったのである
> Xす | Yは | 存在すという
> Xに | Yか | 懸った
7943,7946d12913
< Xは | Yか -> 懸った | そうだ
< Xであるから | Yに -> 費やしたって | 出来過ぎると
< Xであるから | Yを -> 費やしたって | 出来過ぎると
< Xであるから | Yの -> 智慧には | 出来過ぎると
7948,8014c12915,13053
< Xで | Yの -> きくのは | 車夫ばかりである
< Xが -> つけて | Yの -> 大道を | 横行濶歩するのを
< Xを -> つけて | Yの -> 大道を | 横行濶歩するのを
< Xを -> 憎らしいと -> 思って | Yの -> 化物が | 六年間工夫して
< Xは | Yに -> 衰えて | なった
< Xは | Yの -> 時代と | なった
< Xは | Yの -> 官員などは | 種属である
< Xで | Yの -> 官員などは | 種属である
< Xを -> 競って | Yに -> かたどった -> 畸形まで | 出現したが
< Xしたが | Yを -> 案ずると | 決してない
< Xで | Yじゃないぞと -> 振れて -> あるく -> 代りに | 被っているのである
< Xは | Yじゃないぞと -> 振れて -> あるく -> 代りに | 被っているのである
< Xの -> 凝って | Yの -> 新形と | なった
< Xにおいて | Yたる -> 打ちやって | 帰るのは
< Xにおいて | Yを -> 打ちやって | 帰るのは
< Xにおいて | Yの -> 公平時代に | 帰るのは
< Xを | Yの -> 目から | 見れば
